"","X","stratum","id","book.value","selected"
"1",1,1,0,531678,0
"2",2,1,1,480499,1
"3",3,1,2,183370,0
"4",4,1,3,547531,0
"5",5,1,4,558986,0
"6",6,1,5,495452,0
"7",7,1,6,169773,0
"8",8,1,7,240451,0
"9",9,1,8,598190,0
"10",10,1,9,409639,0
"11",11,1,10,122785,0
"12",12,1,11,375127,1
"13",13,1,12,630187,0
"14",14,1,13,398662,0
"15",15,1,14,224370,0
"16",16,1,15,230125,0
"17",17,1,16,543580,0
"18",18,1,17,450735,0
"19",19,1,18,499797,0
"20",20,1,19,185809,0
"21",21,1,20,415470,0
"22",22,1,21,308377,1
"23",23,1,22,414409,0
"24",24,1,23,306272,0
"25",25,1,24,569594,0
"26",26,1,25,434229,0
"27",27,1,26,486868,0
"28",28,1,27,312349,0
"29",29,1,28,297919,0
"30",30,1,29,528771,0
"31",31,1,30,127803,0
"32",32,1,31,379674,0
"33",33,1,32,265901,1
"34",34,1,33,203025,0
"35",35,1,34,487876,0
"36",36,1,35,628884,0
"37",37,1,36,526891,0
"38",38,1,37,637474,0
"39",39,1,38,377383,0
"40",40,1,39,135154,0
"41",41,1,40,275436,0
"42",42,1,41,499458,1
"43",43,1,42,274633,0
"44",44,1,43,15050,0
"45",45,1,44,372895,0
"46",46,1,45,113144,0
"47",47,1,46,554725,0
"48",48,1,47,455093,0
"49",49,1,48,29205,0
"50",50,1,49,220598,0
"51",51,1,50,539800,0
"52",52,1,51,276701,0
"53",53,1,52,267396,0
"54",54,1,53,108586,0
"55",55,1,54,364500,0
"56",56,1,55,334726,0
"57",57,1,56,25514,1
"58",58,1,57,638679,0
"59",59,1,58,20102,0
"60",60,1,59,650125,0
"61",61,1,60,27865,0
"62",62,1,61,497633,0
"63",63,1,62,25808,0
"64",64,1,63,202836,0
"65",65,1,64,53891,0
"66",66,1,65,522968,0
"67",67,1,66,13932,0
"68",68,1,67,140395,0
"69",69,1,68,572423,0
"70",70,1,69,342176,1
"71",71,1,70,497141,0
"72",72,1,71,632846,0
"73",73,1,72,421884,0
"74",74,1,73,154691,0
"75",75,1,74,453472,0
"76",76,1,75,49324,0
"77",77,1,76,359841,0
"78",78,1,77,100497,0
"79",79,1,78,520555,0
"80",80,1,79,59320,0
"81",81,1,80,431703,1
"82",82,1,81,454036,0
"83",83,1,82,257497,0
"84",84,1,83,104214,0
"85",85,1,84,372232,0
"86",86,1,85,381601,0
"87",87,1,86,63795,0
"88",88,1,87,556697,0
"89",89,1,88,480232,0
"90",90,1,89,368485,0
"91",91,1,90,307035,0
"92",92,1,91,416025,0
"93",93,1,92,349517,1
"94",94,1,93,202225,0
"95",95,1,94,481559,0
"96",96,1,95,626783,0
"97",97,1,96,42220,0
"98",98,1,97,536642,0
"99",99,1,98,403223,0
"100",100,1,99,463994,0
"101",101,1,100,311009,0
"102",102,1,101,338106,0
"103",103,1,102,592004,1
"104",104,1,103,543826,0
"105",105,1,104,146045,0
"106",106,1,105,223817,0
"107",107,1,106,647570,0
"108",108,1,107,560943,0
"109",109,1,108,342100,0
"110",110,1,109,174190,0
"111",111,1,110,305316,0
"112",112,1,111,218052,0
"113",113,1,112,25778,0
"114",114,1,113,63184,0
"115",115,1,114,22870,0
"116",116,1,115,491575,0
"117",117,1,116,83970,1
"118",118,1,117,220931,0
"119",119,1,118,405693,0
"120",120,1,119,419919,0
"121",121,1,120,120759,0
"122",122,1,121,368128,0
"123",123,1,122,59176,0
"124",124,1,123,555121,0
"125",125,1,124,101941,0
"126",126,1,125,391146,0
"127",127,1,126,205295,0
"128",128,1,127,15900,0
"129",129,1,128,126090,0
"130",130,1,129,8882,0
"131",131,1,130,621995,0
"132",132,1,131,276828,1
"133",133,1,132,393388,0
"134",134,1,133,397741,0
"135",135,1,134,346406,0
"136",136,1,135,355450,0
"137",137,1,136,57459,0
"138",138,1,137,223027,0
"139",139,1,138,588419,0
"140",140,1,139,83387,0
"141",141,1,140,312057,0
"142",142,1,141,444032,0
"143",143,1,142,605,0
"144",144,1,143,123191,0
"145",145,1,144,176158,0
"146",146,1,145,429011,1
"147",147,1,146,605970,0
"148",148,1,147,124048,0
"149",149,1,148,177861,0
"150",150,1,149,152674,0
"151",151,1,150,324813,0
"152",152,1,151,311001,0
"153",153,1,152,137984,0
"154",154,1,153,356239,0
"155",155,1,154,126755,0
"156",156,1,155,311163,0
"157",157,1,156,448686,0
"158",158,1,157,241969,0
"159",159,1,158,291177,0
"160",160,1,159,268459,1
"161",161,1,160,424712,0
"162",162,1,161,41574,0
"163",163,1,162,579358,0
"164",164,1,163,171016,0
"165",165,1,164,178534,0
"166",166,1,165,249965,0
"167",167,1,166,149286,0
"168",168,1,167,134301,0
"169",169,1,168,541441,0
"170",170,1,169,61476,0
"171",171,1,170,618871,0
"172",172,1,171,110725,0
"173",173,1,172,184599,0
"174",174,1,173,468105,1
"175",175,1,174,563307,0
"176",176,1,175,470390,0
"177",177,1,176,155903,0
"178",178,1,177,365067,0
"179",179,1,178,197687,0
"180",180,1,179,184132,0
"181",181,1,180,401042,0
"182",182,1,181,164093,0
"183",183,1,182,216050,0
"184",184,1,183,106178,0
"185",185,1,184,223227,0
"186",186,1,185,306305,1
"187",187,1,186,610767,0
"188",188,1,187,541763,0
"189",189,1,188,399845,0
"190",190,1,189,40356,0
"191",191,1,190,650565,0
"192",192,1,191,279330,0
"193",193,1,192,574308,0
"194",194,1,193,374052,0
"195",195,1,194,304720,0
"196",196,1,195,604171,1
"197",197,1,196,484377,0
"198",198,1,197,134745,0
"199",199,1,198,574971,0
"200",200,1,199,527612,0
"201",201,1,200,301017,0
"202",202,1,201,230642,0
"203",203,1,202,43142,0
"204",204,1,203,186663,0
"205",205,1,204,608046,0
"206",206,1,205,177811,1
"207",207,1,206,651726,0
"208",208,1,207,503562,0
"209",209,1,208,253386,0
"210",210,1,209,332308,0
"211",211,1,210,87241,0
"212",212,1,211,391102,0
"213",213,1,212,94553,0
"214",214,1,213,447220,0
"215",215,1,214,208274,0
"216",216,1,215,99049,0
"217",217,1,216,155004,0
"218",218,1,217,533962,0
"219",219,1,218,326204,0
"220",220,1,219,351173,1
"221",221,1,220,119459,0
"222",222,1,221,177351,0
"223",223,1,222,229787,0
"224",224,1,223,245463,0
"225",225,1,224,229905,0
"226",226,1,225,90306,0
